source,target
Sirius Black,"Alastor ""Mad-Eye"" Moody"
"Bartemius ""Barty"" Crouch Jr.","Alastor ""Mad-Eye"" Moody"
Fleur Delacour,"Alastor ""Mad-Eye"" Moody"
Albus Dumbledore,"Alastor ""Mad-Eye"" Moody"
Hermione Granger,"Alastor ""Mad-Eye"" Moody"
Harry Potter,"Alastor ""Mad-Eye"" Moody"
Ron Weasley,"Alastor ""Mad-Eye"" Moody"
Lord Voldemort,"Alastor ""Mad-Eye"" Moody"
Albus Dumbledore,Alberforth Dumbledore
Aberforth Dumbledore,Albus Dumbledore
Gellert Grindelwald,Albus Dumbledore
Sirius Black,Albus Dumbledore
Alberforth Dumbledore,Albus Dumbledore
Petunia Dursley,Albus Dumbledore
Vernon Dursley,Albus Dumbledore
Argus Filch,Albus Dumbledore
Nicolas Flamel,Albus Dumbledore
Cornelius Fudge,Albus Dumbledore
Rubeus Hagrid,Albus Dumbledore
Olympe Maxime,Albus Dumbledore
Minerva McGonagall,Albus Dumbledore
Ron Weasley,Albus Dumbledore
"Alastor ""Mad-Eye"" Moody",Albus Dumbledore
Quirinus Quirrell,Albus Dumbledore
Rita Skeeter,Albus Dumbledore
Dolores Janes Umbridge,Albus Dumbledore
Arthur Weasley,Albus Dumbledore
Molly Weasley,Albus Dumbledore
Frank Longbottom,Alice Longbottom
Alecto Carrow,Amycus Carrow
Ted Tonks,Andromeda
Rubeus Hagrid,Aragog
Ron Weasley,Aragog
Hermione Granger,Argus Filch
Minerva McGonagall,Argus Filch
Ron Weasley,Argus Filch
Albus Dumbledore,Ariana Dumbledore
Ron Weasley,Arthur Weasley
Ginny Weasley,Arthur Weasley
Fred Weasley,Arthur Weasley
Percy Weasley,Arthur Weasley
Charlie Weasley,Arthur Weasley
George Weasley,Arthur Weasley
Sirius Black,Arthur Weasley
Albus Dumbledore,Arthur Weasley
Cornelius Fudge,Arthur Weasley
Hermione Granger,Arthur Weasley
"Alastor ""Mad-Eye"" Moody",Arthur Weasley
Bill Weasley,Arthur Weasley
Molly Weasley,Arthur Weasley
"Bartemius ""Barty"" Crouch Sr.","Bartemius ""Barty"" Crouch Jr."
"Alastor ""Mad-Eye"" Moody","Bartemius ""Barty"" Crouch Jr."
"Alastor ""Mad-Eye"" Moody","Bartemius ""Barty"" Crouch Jr."
Vincent Crabbe Sr.,"Bartemius ""Barty"" Crouch Sr."
"Bartemius ""Barty"" Crouch Jr.","Bartemius ""Barty"" Crouch Sr."
Sirius Black,Bellatrix Lestrange
Rodolphus  Lestrange,Bellatrix Lestrange
Alice Longbottom,Bellatrix Lestrange
Frank Longbottom,Bellatrix Lestrange
Regulus Arcturus Black,Bellatrix Lestrange
Vincent Crabbe Sr.,Bellatrix Lestrange
Fleur Delacour,Bellatrix Lestrange
Albus Dumbledore,Bellatrix Lestrange
Narcissa Malfoy,Bellatrix Lestrange
Ron Weasley,Bellatrix Lestrange
Dobby,Bellatrix Lestrange
Arthur Weasley,Bill Weasley
Fleur Delacour,Bill Weasley
Molly Weasley,Bill Weasley
Fleur Delacour,Bill Weasley
Albus Dumbledore,Bill Weasley
Hermione Granger,Bill Weasley
Ron Weasley,Bill Weasley
Arthur Weasley,Bill Weasley
Charlie Weasley,Bill Weasley
Fred Weasley,Bill Weasley
George Weasley,Bill Weasley
Ginny Weasley,Bill Weasley
Percy Weasley,Bill Weasley
Molly Weasley,Bill Weasley
Cho Chang,Cedric Diggory
Viktor Krum,Cedric Diggory
Albus Dumbledore,Charlie Weasley
Hermione Granger,Charlie Weasley
Ron Weasley,Charlie Weasley
Arthur Weasley,Charlie Weasley
Bill Weasley,Charlie Weasley
Fred Weasley,Charlie Weasley
George Weasley,Charlie Weasley
Ginny Weasley,Charlie Weasley
Percy Weasley,Charlie Weasley
Molly Weasley,Charlie Weasley
Cedric Diggory,Cho Chang
Seamus Finnigan,Cho Chang
Harry Potter,Colin Creevey
Dolores Janes Umbridge,Cornelius Fudge
Harry Potter,Dennis Creevey
Ted Tonks,Dirk Cresswell
Gornuk,Dirk Cresswell
Alberforth Dumbledore,Dobby
Bellatrix Lestrange,Dobby
Lucius Malfoy,Dobby
Ron Weasley,Dobby
Vincent Crabbe,Dolores Janes Umbridge
Albus Dumbledore,Dolores Janes Umbridge
Argus Filch,Dolores Janes Umbridge
Cornelius Fudge,Dolores Janes Umbridge
Hermione Granger,Dolores Janes Umbridge
Minerva McGonagall,Dolores Janes Umbridge
Harry Potter,Dolores Janes Umbridge
Ron Weasley,Dolores Janes Umbridge
Bellatrix Lestrange,Draco Malfoy
Lucius Malfoy,Draco Malfoy
Vincent Crabbe,Draco Malfoy
Gregory Goyle,Draco Malfoy
Hermione Granger,Draco Malfoy
Neville Longbottom,Draco Malfoy
Ron Weasley,Draco Malfoy
Dobby,Draco Malfoy
Dudley Dursley,Dudley Dursley
Petunia Dursley,Dudley Dursley
Vernon Dursley,Dudley Dursley
Dolohov,Fabian Prewett
Viktor Krum,Fleur Delacour
Olympe Maxime,Fleur Delacour
Ron Weasley,Fleur Delacour
Rubeus Hagrid,Fluffy
Ron Weasley,Fluffy
Alice Longbottom,Frank Longbottom
Augusta Longbottom,Frank Longbottom
Molly Weasley,Fred Weasley
Sirius Black,Fred Weasley
Albus Dumbledore,Fred Weasley
Argus Filch,Fred Weasley
Ron Weasley,Fred Weasley
Arthur Weasley,Fred Weasley
Bill Weasley,Fred Weasley
Charlie Weasley,Fred Weasley
George Weasley,Fred Weasley
Ginny Weasley,Fred Weasley
Percy Weasley,Fred Weasley
Bob Ogden,Gaunts
Molly Weasley,George Weasley
Sirius Black,George Weasley
Albus Dumbledore,George Weasley
Argus Filch,George Weasley
Hermione Granger,George Weasley
Ron Weasley,George Weasley
Arthur Weasley,George Weasley
Bill Weasley,George Weasley
Charlie Weasley,George Weasley
Fred Weasley,George Weasley
Ginny Weasley,George Weasley
