,source,target
0,Regulus Arcturus Black,Sirius Black
1,Albus Dumbledore,Sirius Black
2,Argus Filch,Sirius Black
3,Bellatrix Lestrange,Sirius Black
4,Remus Lupin,Sirius Black
5,Ron Weasley,Sirius Black
6,Peter Pettigrew,Sirius Black
7,James Potter,Sirius Black
8,Arthur Weasley,Sirius Black
9,Molly Weasley,Sirius Black
10,Regulus Arcturus Black,Bellatrix Lestrange
11,Sirius Black,Bellatrix Lestrange
12,Vincent Crabbe Sr.,Bellatrix Lestrange
13,Fleur Delacour,Bellatrix Lestrange
14,Albus Dumbledore,Bellatrix Lestrange
15,Narcissa Malfoy,Bellatrix Lestrange
16,Ron Weasley,Bellatrix Lestrange
17,Dobby,Bellatrix Lestrange
18,Regulus Arcturus Black,Lord Voldemort
19,Sirius Black,Lord Voldemort
20,Cho Chang,Lord Voldemort
21,Vincent Crabbe Sr.,Lord Voldemort
22,"Bartemius ""Barty"" Crouch Jr.",Lord Voldemort
23,Cedric Diggory,Lord Voldemort
24,Albus Dumbledore,Lord Voldemort
25,Goyle Sr.,Lord Voldemort
26,Gregory Goyle,Lord Voldemort
27,Hermione Granger,Lord Voldemort
28,Rubeus Hagrid,Lord Voldemort
29,Igor Karkaroff,Lord Voldemort
30,Bellatrix Lestrange,Lord Voldemort
31,Frank Longbottom,Lord Voldemort
32,Neville Longbottom,Lord Voldemort
33,Remus Lupin,Lord Voldemort
34,Lucius Malfoy,Lord Voldemort
35,Narcissa Malfoy,Lord Voldemort
36,Minerva McGonagall,Lord Voldemort
37,Minerva McGonagall,Lord Voldemort
38,Harry Potter,Lord Voldemort
39,Ron Weasley,Lord Voldemort
40,"Alastor ""Mad-Eye"" Moody",Lord Voldemort
41,Peter Pettigrew,Lord Voldemort
42,James Potter,Lord Voldemort
43,Lily Potter,Lord Voldemort
44,Severus Snape,Lord Voldemort
45,Quirinus Quirrell,Lord Voldemort
46,Tom Riddle Sr.,Lord Voldemort
47,Tom Riddle Sr.,Lord Voldemort
48,Mary Riddle,Lord Voldemort
49,Nymphadora Tonks,Lord Voldemort
50,Bill Weasley,Lord Voldemort
51,Charlie Weasley,Lord Voldemort
52,Fred Weasley,Lord Voldemort
53,George Weasley,Lord Voldemort
54,Ginny Weasley,Lord Voldemort
55,Molly Weasley,Lord Voldemort
56,Sirius Black,Regulus Arcturus Black
57,Vincent Crabbe Sr.,Regulus Arcturus Black
58,Sirius Black,Albus Dumbledore
59,Alberforth Dumbledore,Albus Dumbledore
60,Petunia Dursley,Albus Dumbledore
61,Vernon Dursley,Albus Dumbledore
62,Argus Filch,Albus Dumbledore
63,Nicolas Flamel,Albus Dumbledore
64,Cornelius Fudge,Albus Dumbledore
65,Rubeus Hagrid,Albus Dumbledore
66,Olympe Maxime,Albus Dumbledore
67,Minerva McGonagall,Albus Dumbledore
68,Minerva McGonagall,Albus Dumbledore
69,Ron Weasley,Albus Dumbledore
70,"Alastor ""Mad-Eye"" Moody",Albus Dumbledore
71,Quirinus Quirrell,Albus Dumbledore
72,Quirinus Quirrell,Albus Dumbledore
73,Rita Skeeter,Albus Dumbledore
74,Dolores Janes Umbridge,Albus Dumbledore
75,Arthur Weasley,Albus Dumbledore
76,Molly Weasley,Albus Dumbledore
77,Sirius Black,Hermione Granger
78,Lavender Brown,Hermione Granger
79,Cho Chang,Hermione Granger
80,Vincent Crabbe,Hermione Granger
81,"Bartemius ""Barty"" Crouch Jr.",Hermione Granger
82,Fleur Delacour,Hermione Granger
83,Alberforth Dumbledore,Hermione Granger
84,Albus Dumbledore,Hermione Granger
85,Seamus Finnigan,Hermione Granger
86,Rubeus Hagrid,Hermione Granger
87,Viktor Krum,Hermione Granger
88,Neville Longbottom,Hermione Granger
89,Luna Lovegood,Hermione Granger
90,Draco Malfoy,Hermione Granger
91,Minerva McGonagall,Hermione Granger
92,Ron Weasley,Hermione Granger
93,"Alastor ""Mad-Eye"" Moody",Hermione Granger
94,"Alastor ""Mad-Eye"" Moody",Hermione Granger
95,Severus Snape,Hermione Granger
96,Severus Snape,Hermione Granger
97,Quirinus Quirrell,Hermione Granger
98,Quirinus Quirrell,Hermione Granger
99,Dolores Janes Umbridge,Hermione Granger
100,Dolores Janes Umbridge,Hermione Granger
101,Arthur Weasley,Hermione Granger
102,Bill Weasley,Hermione Granger
103,Charlie Weasley,Hermione Granger
104,Fred Weasley,Hermione Granger
105,George Weasley,Hermione Granger
106,Ginny Weasley,Hermione Granger
107,Molly Weasley,Hermione Granger
108,Dobby,Hermione Granger
109,Fluffy,Hermione Granger
110,Aragog,Hermione Granger
111,Grawp,Hermione Granger
112,Sirius Black,Remus Lupin
